Timestamp,Pos_X,Pos_Y,Pos_Z,Rot_X,Rot_Y,Rot_Z,Rot_W,Obstacle_Dist
173145.316452708,-0.03757194057106972,-0.026907997205853462,0.06519443541765213,0,-0.6660420894622803,0,0.745914101600647,10
173145.3331285,0,0,0,-0.21945780515670776,-0.012324114330112934,-0.054697345942258835,0.9740095138549805,10
173145.349804291,0,0,0,-0.21945780515670776,-0.012324114330112934,-0.054697345942258835,0.9740095138549805,10
173145.366480166,0,0,0,-0.21945780515670776,-0.012324114330112934,-0.054697345942258835,0.9740095138549805,10
173145.383155666,0,0,0,-0.21905137598514557,-0.015156530775129795,-0.053923171013593674,0.9741042256355286,10
173145.399831583,0,0,0,-0.21698516607284546,-0.019810767844319344,-0.05193231254816055,0.9745911955833435,10
173145.41650725,0,0,0,-0.21628984808921814,-0.021925553679466248,-0.05015808716416359,0.9747933745384216,10
173145.433183166,0,0,0,-0.21661382913589478,-0.022150957956910133,-0.04957732930779457,0.97474604845047,10
173145.449858958,0,0,0,-0.21718120574951172,-0.02164851687848568,-0.0488610677421093,0.9746672511100769,10
173145.466534791,0,0,0,-0.21701288223266602,-0.02034158818423748,-0.04848027229309082,0.9747519493103027,10
173145.4832105,0,0,0,-0.21710455417633057,-0.019604874774813652,-0.04839175567030907,0.9747509956359863,10
173145.499886416,0,0,0,-0.2181648463010788,-0.018540743738412857,-0.04880336672067642,0.9745145440101624,10
173145.516562125,0,0,0,-0.2198181450366974,-0.018642347306013107,-0.049515027552843094,0.9741050601005554,10
173145.533238083,0,0,0,-0.21985264122486115,-0.019194765016436577,-0.04950324818491936,0.974087119102478,10
173145.549913708,0,0,0,-0.2182321846485138,-0.020530657842755318,-0.04853840544819832,0.9744728207588196,10
173145.583265166,0,0,0,-0.21408730745315552,-0.022596949711441994,-0.046919263899326324,0.9754253625869751,10
173145.599941125,0,0,0,-0.21233052015304565,-0.023816151544451714,-0.0468953400850296,0.9757814407348633,10
173145.616616833,0,0,0,-0.2111850082874298,-0.024012766778469086,-0.04789414256811142,0.9759766459465027,10
173145.63329275,0,0,0,-0.2113601416349411,-0.023581109941005707,-0.04829612746834755,0.9759294390678406,10
173145.649968416,0,0,0,-0.21142145991325378,-0.021975139155983925,-0.04835198074579239,0.9759508967399597,10
173145.666644291,0,0,0,-0.20957134664058685,-0.020282216370105743,-0.04680510610342026,0.9764618873596191,10
173145.683320041,0,0,0,-0.20807421207427979,-0.01974467933177948,-0.045690350234508514,0.9768458008766174,10
173145.699995958,0,0,0,-0.2044370472431183,-0.02004673331975937,-0.04331021383404732,0.9777156114578247,10
173145.716671541,0,0,0,-0.2012503445148468,-0.021450035274028778,-0.04217232018709183,0.978396475315094,10
173145.7333475,0,0,0,-0.20019672811031342,-0.022114723920822144,-0.041798513382673264,0.9786138534545898,10
173145.750023166,0,0,0,-0.19871269166469574,-0.022617466747760773,-0.040876246988773346,0.9789437651634216,10
173145.766699041,0,0,0,-0.19775782525539398,-0.022301943972706795,-0.04000518471002579,0.9791802763938904,10
173145.783374625,0,0,0,-0.1969785988330841,-0.022145183756947517,-0.039587121456861496,0.979357898235321,10
173145.800050583,0,0,0,-0.19447177648544312,-0.02246544137597084,-0.03874899074435234,0.9798849821090698,10
173145.816726208,0,0,0,-0.19084259867668152,-0.023978084325790405,-0.038304559886455536,0.9805799126625061,10
173145.833402166,0,0,0,-0.18841591477394104,-0.024987781420350075,-0.03827608376741409,0.981024980545044,10
173145.850077916,0,0,0,-0.18369360268115997,-0.027008773759007454,-0.03821263834834099,0.981869101524353,10
173145.866753666,0,0,0,-0.17994768917560577,-0.02875814028084278,-0.03827211633324623,0.9825106263160706,10
173145.883429458,0,0,0,-0.17843498289585114,-0.029519861564040184,-0.03836839273571968,0.9827600717544556,10
173145.900105291,0,0,0,-0.17677566409111023,-0.03087831288576126,-0.0390155129134655,0.9829927086830139,10
173145.916781,0,0,0,-0.1769406497478485,-0.0317794531583786,-0.04009343311190605,0.9828909039497375,10
173145.933457,0,0,0,-0.1769052892923355,-0.03199254348874092,-0.0406259186565876,0.982868492603302,10
173145.950132583,0,0,0,-0.17648887634277344,-0.031658340245485306,-0.0414571687579155,0.9829195141792297,10
173145.966808458,0,0,0,-0.1764436513185501,-0.030410850420594215,-0.04212641343474388,0.9829385280609131,10
173145.983484041,0,0,0,-0.17691625654697418,-0.02965458855032921,-0.042528823018074036,0.9828593134880066,10
173146.000160083,0,0,0,-0.17860087752342224,-0.02824174426496029,-0.043496400117874146,0.9825538992881775,10
173146.016835833,0,0,0,-0.18058891594409943,-0.02686086855828762,-0.04402134567499161,0.9822057485580444,10
173146.033511666,0,0,0,-0.18192245066165924,-0.026027893647551537,-0.043960679322481155,0.9819848537445068,10
173146.050187375,0,0,0,-0.18591947853565216,-0.023811623454093933,-0.04330320656299591,0.9813214540481567,10
173146.066863291,0,0,0,-0.19189752638339996,-0.020781224593520164,-0.042778536677360535,0.9802619218826294,10
173146.100214875,0,0,0,-0.19877973198890686,-0.01511707715690136,-0.043557059019804,0.9789590835571289,10
173146.116890458,0,0,0,-0.19690851867198944,-0.009784425608813763,-0.044718530029058456,0.979352593421936,10
173146.133566375,0,0,0,-0.19674339890480042,-0.006376283708959818,-0.04513081908226013,0.9793949723243713,10
173146.150242125,0,0,0,-0.19549977779388428,-0.0004130227316636592,-0.04585956037044525,0.9796308875083923,10
173146.166917916,0,0,0,-0.19285531342029572,0.0030107125639915466,-0.046824317425489426,0.9801046848297119,10
173146.183593583,0,0,0,-0.19123880565166473,0.0036094447132200003,-0.04744493588805199,0.9803895354270935,10
173146.200269541,0,0,0,-0.18818072974681854,0.0027584799099713564,-0.04850740730762482,0.9809318780899048,10
173146.216945166,0,0,0,-0.1813889741897583,-0.000396415067370981,-0.048196978867053986,0.9822295308113098,10
173146.25029675,0,0,0,-0.16930906474590302,-0.0033329029101878405,-0.046164631843566895,0.9844756126403809,10
173146.266972708,0,0,0,-0.16189730167388916,-0.004306801129132509,-0.044730931520462036,0.9857838749885559,10
173146.283648333,0,0,0,-0.1590241640806198,-0.005066590383648872,-0.044271551072597504,0.9862685203552246,10
173146.300324291,0,0,0,-0.15402601659297943,-0.0073903389275074005,-0.044341061264276505,0.9870436787605286,10
173146.316999916,0,0,0,-0.15009698271751404,-0.009517022408545017,-0.04477497562766075,0.9876109957695007,10
173146.333675791,0,0,0,-0.14788810908794403,-0.010317686945199966,-0.04480855539441109,0.9879346489906311,10
173146.350351541,0,0,0,-0.1421111524105072,-0.01380753144621849,-0.043511468917131424,0.9887974858283997,10
173146.367027458,0,0,0,-0.13543099164962769,-0.018771899864077568,-0.04098406061530113,0.9897607564926147,10
173146.383703166,0,0,0,-0.13308988511562347,-0.020247148349881172,-0.04023879021406174,0.9900797009468079,10
173146.400379125,0,0,0,-0.12863634526729584,-0.0222797729074955,-0.0398700088262558,0.9906395673751831,10
173146.417054625,0,0,0,-0.12564007937908173,-0.023733675479888916,-0.040757160633802414,0.9909541606903076,10
173146.433730625,0,0,0,-0.12479694932699203,-0.024336891248822212,-0.04134715348482132,0.9910216331481934,10
173146.45040625,0,0,0,-0.12447354197502136,-0.024803167209029198,-0.04213486984372139,0.9910175204277039,10
173146.467082166,0,0,0,-0.12297017872333527,-0.02481035143136978,-0.0419759601354599,0.9912117719650269,10
173146.483757708,0,0,0,-0.12108394503593445,-0.024927189573645592,-0.04149642959237099,0.9914611577987671,10
173146.50043375,0,0,0,-0.11657777428627014,-0.025507621467113495,-0.04019591957330704,0.9920399188995361,10
173146.517109416,0,0,0,-0.11448138952255249,-0.02605164796113968,-0.04055893048644066,0.9922551512718201,10
173146.533785416,-4.1055028821013195e-10,2.602068005508329e-10,6.497259952276124e-10,-0.10991150140762329,-0.02582804299890995,-0.04068832844495773,0.9927722811698914,10
173146.550461041,0.0005120858550071716,-0.0008857815992087126,0.0002539250999689102,-0.11127915233373642,-0.025713125243782997,-0.04187614843249321,0.9925734996795654,10
173146.567137,0.0008188845240511,-0.0019064953085035086,0.00037932832492515445,-0.1147296205163002,-0.02571406215429306,-0.042902130633592606,0.9921367168426514,10
173146.583812666,0.0009716727072373033,-0.0030431384220719337,0.00045948699698783457,-0.11895079910755157,-0.025896696373820305,-0.04363319277763367,0.9916028380393982,10
173146.600488583,0.0010811472311615944,-0.0041616191156208515,0.0005956003442406654,-0.12235269695520401,-0.02630218118429184,-0.04465551674365997,0.9911326169967651,10
173146.617164041,0.0012215236201882362,-0.005193766672164202,0.0008348217234015465,-0.12476836144924164,-0.02637545019388199,-0.04599957913160324,0.9907680153846741,10
173146.633840125,0.0014620432630181313,-0.006099605932831764,0.0012330571189522743,-0.1251985728740692,-0.02600983716547489,-0.04768642783164978,0.9906436204910278,10
173146.650515708,-0.0033732750453054905,-0.009945698082447052,0.0007301084697246552,-0.12817047536373138,-0.030142953619360924,-0.05433875322341919,0.9898035526275635,10
173146.667191625,-0.004721274133771658,-0.01155272126197815,0.0008183419704437256,-0.12638665735721588,-0.02950710617005825,-0.056408315896987915,0.9899362921714783,10
173146.68386725,-0.005081632640212774,-0.012496262788772583,0.0010768696665763855,-0.12567053735256195,-0.028817083686590195,-0.058199893683195114,0.9899441003799438,10
173146.700543166,-0.005249686539173126,-0.01325475424528122,0.0013389175292104483,-0.12620165944099426,-0.02799282595515251,-0.05932654067873955,0.9898332357406616,10
173146.717218916,-0.005344230215996504,-0.013872699812054634,0.0016113677993416786,-0.12702196836471558,-0.02704199030995369,-0.06027481332421303,0.9896974563598633,10
173146.733894833,-0.005066376179456711,-0.014659857377409935,0.0016673977952450514,-0.12951718270778656,-0.023058492690324783,-0.06339211016893387,0.9892800450325012,10
173146.750570375,-0.004963450133800507,-0.015109819360077381,0.0018787446897476912,-0.12924686074256897,-0.022178804501891136,-0.06437063217163086,0.9892723560333252,10
173146.767246291,-0.004972132388502359,-0.01544233039021492,0.002108592540025711,-0.12869144976139069,-0.021534154191613197,-0.06492551416158676,0.9893227219581604,10
173146.783922,-0.005062106531113386,-0.01574583910405636,0.0022896439768373966,-0.12877434492111206,-0.021123962476849556,-0.06526558101177216,0.9892983436584473,10
173146.800597833,-0.005236014723777771,-0.016069678589701653,0.002459513721987605,-0.12892448902130127,-0.020950501784682274,-0.06523671001195908,0.9892844557762146,10
173146.817273541,-0.005448032636195421,-0.016399895772337914,0.002627294510602951,-0.12910719215869904,-0.020947735756635666,-0.06505006551742554,0.989272952079773,10
173146.8339495,-0.005243835039436817,-0.01689779944717884,0.0025714177172631025,-0.13091427087783813,-0.01833510212600231,-0.06539928168058395,0.9890642762184143,10
173146.850625125,-0.005287335719913244,-0.017311640083789825,0.0027193622663617134,-0.1311330646276474,-0.01814558543264866,-0.0649624764919281,0.9890676140785217,10
173146.867301125,-0.0054008690640330315,-0.017703581601381302,0.002928544534370303,-0.1312617063522339,-0.017800264060497284,-0.06433006376028061,0.9890981316566467,10
173146.883976833,-0.00552799366414547,-0.01807096041738987,0.0031408199574798346,-0.13156583905220032,-0.017433948814868927,-0.06368053704500198,0.989106297492981,10
173146.900652583,-0.00568215548992157,-0.018422776833176613,0.0033581831958144903,-0.13152827322483063,-0.017114870250225067,-0.0628790333867073,0.989168107509613,10
173146.91732825,-0.005709198769181967,-0.01861616224050522,0.003438105806708336,-0.13256970047950745,-0.01582138054072857,-0.06196955591440201,0.9891080260276794,8.090965270996094
173146.934004291,-0.005780120845884085,-0.018827738240361214,0.0035752342082560062,-0.13245081901550293,-0.015611154027283192,-0.061478469520807266,0.9891579747200012,6.5637431144714355
173146.950679791,-0.005876102019101381,-0.019061774015426636,0.0037202537059783936,-0.13223455846309662,-0.015420305542647839,-0.06099717319011688,0.9892196655273438,5.341969013214111
173146.967355875,-0.005999565124511719,-0.019328270107507706,0.003841257421299815,-0.13208606839179993,-0.015195350162684917,-0.06039462983608246,0.9892799258232117,4.364547252655029
173146.984031541,-0.006162604317069054,-0.019640062004327774,0.003952498082071543,-0.13169510662555695,-0.0149892782792449,-0.05952252820134163,0.9893880486488342,3.582598924636841
173147.000707416,-0.006343931425362825,-0.019975343719124794,0.004057439975440502,-0.1311173290014267,-0.01477145031094551,-0.0585537925362587,0.9895259141921997,2.9570233821868896
173147.017383,-0.0064668054692447186,-0.02010503038764,0.004043021705001593,-0.1308165192604065,-0.014431902207434177,-0.057681597769260406,0.9896219372749329,2.45654296875
173147.034059041,-0.006576714105904102,-0.020181961357593536,0.003995589446276426,-0.13056381046772003,-0.014369399286806583,-0.057495325803756714,0.9896670579910278,2.0561389923095703
173147.050734666,-0.006680081598460674,-0.020244140177965164,0.00395346200093627,-0.13035202026367188,-0.01431228220462799,-0.05753301829099655,0.9896935820579529,1.7357988357543945
173147.067410583,-0.006808753125369549,-0.02034630998969078,0.00395239656791091,-0.13008654117584229,-0.014128887094557285,-0.05741526931524277,0.9897380471229553,1.4795126914978027
173147.084086291,-0.006973173003643751,-0.020536191761493683,0.003987694159150124,-0.12987007200717926,-0.013712102547287941,-0.057025980204343796,0.9897947907447815,1.2744691371917725
173147.100762291,-0.007175684440881014,-0.020809192210435867,0.004059094004333019,-0.12974421679973602,-0.013115158304572105,-0.05635968595743179,0.9898576140403748,1.1104196310043335
173147.117437833,-0.007274957373738289,-0.020847907289862633,0.0038718811701983213,-0.12972386181354523,-0.012400577776134014,-0.05566374957561493,0.9899088144302368,0.9791373610496521
173147.134113833,-0.007398995570838451,-0.02093476802110672,0.0038137908559292555,-0.1294926255941391,-0.01191630307585001,-0.055416759103536606,0.9899589419364929,0.8740851283073425
173147.150789333,-0.007549207657575607,-0.021038569509983063,0.003835096722468734,-0.12918861210346222,-0.011525697074830532,-0.055430665612220764,0.990002453327179,0.7900299429893494
173147.167465291,-0.007723644841462374,-0.02117505669593811,0.0038799094036221504,-0.1288689374923706,-0.011231137439608574,-0.05544402077794075,0.9900467991828918,0.7227741479873657
173147.184140958,-0.007923178374767303,-0.021376285701990128,0.003926575183868408,-0.12849299609661102,-0.011013357900083065,-0.05523695796728134,0.9901096224784851,0.6689527034759521
173147.20081675,-0.008145869709551334,-0.021672841161489487,0.0039649964310228825,-0.12827208638191223,-0.010848062112927437,-0.05478687584400177,0.990165114402771,0.6258750557899475
173147.2174925,-0.008274344727396965,-0.021606482565402985,0.0038325730711221695,-0.12785102427005768,-0.010584507137537003,-0.053961947560310364,0.9902676939964294,0.5911171436309814
173147.234168458,-0.008410320617258549,-0.021775316447019577,0.0038284272886812687,-0.12779448926448822,-0.010439717210829258,-0.053475718945264816,0.9903029203414917,0.5632951259613037
173147.250844125,-0.008511650376021862,-0.022024119272828102,0.0038779382593929768,-0.1279016137123108,-0.010447409003973007,-0.05339399725198746,0.9902934432029724,0.5410288572311401
173147.267520125,-0.008582950569689274,-0.022261474281549454,0.0039456388913095,-0.12813463807106018,-0.01060356292873621,-0.05355522409081459,0.9902529716491699,0.5232145190238953
173147.284195791,-0.008628588169813156,-0.02247762307524681,0.004039948806166649,-0.12840571999549866,-0.010791866108775139,-0.05382497236132622,0.9902011752128601,0.5089688301086426
173147.30087175,-0.0086418641731143,-0.02269282378256321,0.004172803368419409,-0.12861189246177673,-0.010830231010913849,-0.05401621758937836,0.9901635646820068,0.4975830316543579
173147.317547333,-0.0086042620241642,-0.02247203141450882,0.004212686792016029,-0.12834255397319794,-0.010441998951137066,-0.05410836264491081,0.9901976585388184,0.4871784746646881
173147.33422325,-0.008549232967197895,-0.022486286237835884,0.004329680930823088,-0.12848995625972748,-0.010062714107334614,-0.0542210191488266,0.9901763200759888,0.478873610496521
173147.350898791,-0.00849976483732462,-0.022621018812060356,0.00449353689327836,-0.12841643393039703,-0.009702159091830254,-0.05420806631445885,0.9901901483535767,0.47224393486976624
173147.36757475,-0.00845949538052082,-0.02280079945921898,0.004654270596802235,-0.12842807173728943,-0.009424219839274883,-0.05405484139919281,0.9901996850967407,0.46695318818092346
173147.384250458,-0.008429385721683502,-0.023010192438960075,0.00481391092762351,-0.12843722105026245,-0.009134744293987751,-0.05372583866119385,0.9902191758155823,0.46273142099380493
173147.400926375,-0.008406027220189571,-0.023221632465720177,0.004971423652023077,-0.1283281296491623,-0.008805030956864357,-0.053331587463617325,0.9902576208114624,0.4593619704246521
173147.417602083,-0.008388656191527843,-0.023308437317609787,0.00474846875295043,-0.1284666657447815,-0.008211253210902214,-0.0529463067650795,0.990265429019928,0.4456300437450409
173147.434277958,-0.008375508710741997,-0.023430828005075455,0.004669380374252796,-0.1285272091627121,-0.007940694689750671,-0.0527571476995945,0.9902698397636414,0.43461874127388
173147.450953666,-0.00834573619067669,-0.02354523539543152,0.004646604415029287,-0.12868714332580566,-0.007722057867795229,-0.0526457242667675,0.9902567267417908,0.42579689621925354
173147.4676295,-0.008295556530356407,-0.023622453212738037,0.0046259271912276745,-0.12883307039737701,-0.007434852886945009,-0.052536800503730774,0.9902456998825073,0.41872942447662354
173147.484305125,-0.008238689973950386,-0.023635663092136383,0.004596647806465626,-0.1288222223520279,-0.007211692165583372,-0.05251806229352951,0.9902498126029968,0.4130668640136719
173147.500981125,-0.008203784003853798,-0.023571178317070007,0.004540472757071257,-0.1287461817264557,-0.0072713326662778854,-0.05262714624404907,0.9902534484863281,0.40853050351142883
173147.517656833,-0.008247196674346924,-0.023748379200696945,0.004367327317595482,-0.1285322606563568,-0.007559026125818491,-0.05251944065093994,0.99028480052948,0.3936823904514313
173147.534332708,-0.008287539705634117,-0.023759111762046814,0.0042145736515522,-0.12836824357509613,-0.008017626591026783,-0.05246899276971817,0.9903051853179932,0.38176417350769043
173147.551008333,-0.008302414789795876,-0.02368737943470478,0.004074246156960726,-0.12807007133960724,-0.008586389943957329,-0.052378591150045395,0.9903437495231628,0.3721875846385956
173147.567684125,-0.008287599310278893,-0.02361128106713295,0.00394914485514164,-0.1277860701084137,-0.00911037903279066,-0.052265167236328125,0.9903817772865295,0.3644886016845703
173147.584359958,-0.008235778659582138,-0.02355327270925045,0.0038493373431265354,-0.12758778035640717,-0.009394173510372639,-0.052126940339803696,0.9904119372367859,0.3582996726036072
173147.601035833,-0.008149830624461174,-0.02350151166319847,0.003777390345931053,-0.1274731308221817,-0.009402254596352577,-0.05201611667871475,0.9904325008392334,0.35333067178726196
173147.617711416,-0.008079461753368378,-0.023296929895877838,0.0036299005150794983,-0.12717489898204803,-0.009258151054382324,-0.05184173583984375,0.9904813170433044,0.35224324464797974
173147.634387375,-0.007998721674084663,-0.02315027266740799,0.0035305488854646683,-0.12704998254776,-0.008936207741498947,-0.051627516746520996,0.9905115365982056,0.35134851932525635
173147.651062958,-0.007898007519543171,-0.02303379587829113,0.003474000608548522,-0.12662309408187866,-0.008517579175531864,-0.05137910321354866,0.9905827641487122,0.3505978584289551
173147.667739041,-0.007771968375891447,-0.0229436457157135,0.0034345826134085655,-0.12614217400550842,-0.008050832897424698,-0.051212772727012634,0.9906566739082336,0.3499622344970703
