Timestamp,Pos_X,Pos_Y,Pos_Z,Rot_X,Rot_Y,Rot_Z,Rot_W,Obstacle_Dist
173147.684414541,-0.007630653213709593,-0.022877344861626625,0.0034155757166445255,-0.1255519837141037,-0.007594643626362085,-0.051119327545166016,0.9907400608062744,0.3494150638580322
173147.701090583,-0.007481510750949383,-0.022825101390480995,0.0034060224425047636,-0.125104159116745,-0.007169219199568033,-0.05119657143950462,0.9907958507537842,0.3489483594894409
173147.71776625,-0.007385635282844305,-0.022792138159275055,0.0032276827841997147,-0.1248815655708313,-0.00682412413880229,-0.05137784779071808,0.9908170104026794,0.34964102506637573
173147.734442166,-0.007285603787750006,-0.022764984518289566,0.003143172711133957,-0.12475636601448059,-0.006489223334938288,-0.05171406269073486,0.9908175468444824,0.3501618504524231
173147.751117833,-0.007206689100712538,-0.022753983736038208,0.0031251590698957443,-0.12472069263458252,-0.006266365293413401,-0.051924124360084534,0.9908124804496765,0.35056883096694946
173147.767793666,-0.007161575835198164,-0.022772235795855522,0.0031719165854156017,-0.1245877668261528,-0.006145878229290247,-0.05184662342071533,0.9908339977264404,0.35089555382728577
173147.784469375,-0.007126266602426767,-0.022786494344472885,0.0032667117193341255,-0.12435603141784668,-0.0061615267768502235,-0.05159398168325424,0.9908761978149414,0.3511630594730377
173147.801145333,-0.007071987260133028,-0.022768646478652954,0.003376483917236328,-0.12415627390146255,-0.006262640468776226,-0.0513237863779068,0.9909146428108215,0.3513913154602051
173147.817821041,-0.007069950457662344,-0.022753268480300903,0.0032869428396224976,-0.12408830970525742,-0.006410077214241028,-0.050990406423807144,0.9909394383430481,0.3267844617366791
173147.834496791,-0.007030338514596224,-0.02274225279688835,0.003319227136671543,-0.12390705943107605,-0.00644533708691597,-0.05038377642631531,0.9909929037094116,0.3070930540561676
173147.8511725,-0.006967182736843824,-0.022748200222849846,0.003441247623413801,-0.1235959604382515,-0.006417570635676384,-0.04944980517029762,0.9910789728164673,0.2913437485694885
173147.867848375,-0.0068695624358952045,-0.022759336978197098,0.0036004474386572838,-0.12323567271232605,-0.006273816339671612,-0.04828576371073723,0.9911821484565735,0.2787487804889679
173147.884524,-0.006716374307870865,-0.022723330184817314,0.003759761108085513,-0.12272553890943527,-0.0061509753577411175,-0.047161586582660675,0.9913003444671631,0.2686695456504822
173147.9012,-0.006507971789687872,-0.02260715514421463,0.00387784605845809,-0.12226301431655884,-0.006175548769533634,-0.04642319306731224,0.991392195224762,0.2606024742126465
173147.917875625,-0.00626038433983922,-0.022479459643363953,0.0037633655592799187,-0.1219487190246582,-0.00638546422123909,-0.04598496854305267,0.9914499521255493,2.208482027053833
173147.934551583,-0.006002054549753666,-0.02237347513437271,0.00371476705186069,-0.12176428735256195,-0.006688243709504604,-0.045550160109996796,0.9914907813072205,3.7667856216430664
173147.951227291,-0.005753606092184782,-0.02233249321579933,0.003711288794875145,-0.12146884948015213,-0.007080830167979002,-0.04492652416229248,0.9915527105331421,5.013428688049316
173147.967903166,-0.005514145363122225,-0.0223473459482193,0.003706953953951597,-0.12125799059867859,-0.007585187908262014,-0.04435385391116142,0.9916005730628967,6.010743141174316
173147.98457875,-0.00527256028726697,-0.022384829819202423,0.0036923568695783615,-0.12105200439691544,-0.008247929625213146,-0.04391995817422867,0.9916397929191589,6.808594703674316
173148.001254708,-0.005011251661926508,-0.02242204174399376,0.003664368763566017,-0.12094532698392868,-0.009040587581694126,-0.04364718869328499,0.9916579127311707,7.446876049041748
173148.017930416,-0.00473744934424758,-0.02234289050102234,0.003533565439283848,-0.1211019903421402,-0.009741730988025665,-0.04344300180673599,0.9916411638259888,7.95750093460083
173148.034606375,-0.004426870960742235,-0.022339999675750732,0.003452237229794264,-0.12141729891300201,-0.010408852249383926,-0.04333232715725899,0.9916005730628967,8.36600112915039
173148.051282041,-0.004078953061252832,-0.022385822609066963,0.0034218137152493,-0.12149146944284439,-0.011043930426239967,-0.04321948438882828,0.9915895462036133,8.692800521850586
173148.067957791,-0.003710316028445959,-0.022486159577965736,0.00342102674767375,-0.12161409109830856,-0.011541460640728474,-0.04306850582361221,0.9915754795074463,8.954240798950195
173148.0846335,-0.003340143710374832,-0.022675450891256332,0.0034239680971950293,-0.12227849662303925,-0.011852608993649483,-0.04279185086488724,0.991502046585083,9.163393020629883
173148.101309416,-0.002985732164233923,-0.022921940311789513,0.0034879897721111774,-0.12284683436155319,-0.012132358737289906,-0.04225131496787071,0.991451621055603,9.33071517944336
173148.117985083,-0.0025975843891501427,-0.023151131346821785,0.0034596750047057867,-0.12353230267763138,-0.012264212593436241,-0.04154406115412712,0.9913946986198425,9.46457290649414
173148.134661041,-0.0022278265096247196,-0.02335377037525177,0.0034743817523121834,-0.12466173619031906,-0.012503840029239655,-0.04098496958613396,0.9912735819816589,9.571659088134766
173148.15133675,-0.0018499665893614292,-0.0235036201775074,0.0035280482843518257,-0.12561826407909393,-0.012867077253758907,-0.04057878628373146,0.9911649227142334,9.657327651977539
173148.168012583,-0.0014523346908390522,-0.023584838956594467,0.0036253640428185463,-0.1261342465877533,-0.01332316268235445,-0.04024795815348625,0.9911068677902222,9.725862503051758
173148.184688375,-0.001016968279145658,-0.023607365787029266,0.0037527908571064472,-0.12641336023807526,-0.013796454295516014,-0.04001396894454956,0.99107426404953,9.78069019317627
173148.201364208,-0.0005457000806927681,-0.023608244955539703,0.0038708150386810303,-0.12708911299705505,-0.014132623560726643,-0.039935775101184845,0.9909862875938416,9.824552536010742
173148.21803975,6.88210129737854e-05,-0.023562859743833542,0.003867054358124733,-0.12843184173107147,-0.014209851622581482,-0.040116000920534134,0.9908047318458557,9.859642028808594
173148.234715833,0.0005974900559522212,-0.023546049371361732,0.003877484006807208,-0.13056756556034088,-0.014177579432725906,-0.04050462320446968,0.9905102252960205,9.887714385986328
173148.251391416,0.0010570529848337173,-0.02354954183101654,0.003927781246602535,-0.13275973498821259,-0.014040024019777775,-0.040835943073034286,0.9902071356773376,9.910171508789062
173148.268067375,0.0014727647649124265,-0.023564228788018227,0.00400525564327836,-0.1344286948442459,-0.01383067574352026,-0.04104453697800636,0.9899762272834778,9.928136825561523
173148.284743041,0.0018655243329703808,-0.023577529937028885,0.004119447432458401,-0.13557663559913635,-0.0136335464194417,-0.041099097579717636,0.989820122718811,9.942509651184082
173148.301418916,0.0022274041548371315,-0.023588918149471283,0.0042623053304851055,-0.13654538989067078,-0.013390923850238323,-0.04100697487592697,0.9896941184997559,9.954008102416992
173148.318094708,0.002369866706430912,-0.023709669709205627,0.004347227513790131,-0.13760699331760406,-0.013114557601511478,-0.04085560888051987,0.9895570278167725,9.963207244873047
173148.3347705,0.002526284195482731,-0.0237300843000412,0.004445967730134726,-0.1388954520225525,-0.012821047566831112,-0.04071137681603432,0.989386796951294,9.970565795898438
173148.351446041,0.0026624498423188925,-0.023685159161686897,0.004567352123558521,-0.13976933062076569,-0.012712876312434673,-0.040538329631090164,0.9892722368240356,9.976452827453613
173148.368122041,0.0027595628052949905,-0.023626670241355896,0.004719737451523542,-0.14021064341068268,-0.012782186269760132,-0.04030165448784828,0.989218533039093,9.981163024902344
173148.384797791,0.002809331752359867,-0.023582041263580322,0.004868113901466131,-0.1405983716249466,-0.01298331655561924,-0.0399492122232914,0.9891752004623413,9.984930038452148
173148.401473666,0.0028162943199276924,-0.023537755012512207,0.004983574617654085,-0.14120373129844666,-0.013295750133693218,-0.03970886394381523,0.9890944957733154,9.987943649291992
173148.418149291,0.0028036688454449177,-0.023524899035692215,0.004854059778153896,-0.14243759214878082,-0.013707222416996956,-0.03962772339582443,0.988915205001831,8.051031112670898
173148.434825291,0.0027354643680155277,-0.02352818474173546,0.004802329931408167,-0.143788680434227,-0.014142069034278393,-0.03949859365820885,0.9887186884880066,6.501524448394775
173148.451500833,0.002648711670190096,-0.023520033806562424,0.0048068249598145485,-0.14476348459720612,-0.014616533182561398,-0.03930613026022911,0.9885771870613098,5.261941909790039
173148.468176833,0.0025717541575431824,-0.023450911045074463,0.0048213740810751915,-0.14540931582450867,-0.015098153613507748,-0.039184413850307465,0.9884800314903259,4.2702956199646
173148.484852458,0.002508646808564663,-0.023320429027080536,0.00482593197375536,-0.1459302455186844,-0.015519903041422367,-0.03928249701857567,0.9883928298950195,3.477001905441284
173148.501528375,0.0024363012053072453,-0.02318074181675911,0.00482355710119009,-0.14673568308353424,-0.015715787187218666,-0.03943353518843651,0.9882644414901733,2.8424012660980225
173148.518204,0.0023139272816479206,-0.02299083024263382,0.004753115586936474,-0.14782288670539856,-0.01568426936864853,-0.039378225803375244,0.9881051182746887,2.334901809692383
173148.53488,0.0021655126474797726,-0.02286374568939209,0.004711266607046127,-0.1489211469888687,-0.015582321211695671,-0.039257124066352844,0.987946629524231,1.9287934303283691
173148.551555583,0.001996375620365143,-0.02277388423681259,0.00467553548514843,-0.1498371809720993,-0.015512635931372643,-0.03900158405303955,0.9878193140029907,1.6039365530014038
173148.5682315,0.001814559567719698,-0.022705987095832825,0.0046410635113716125,-0.15056884288787842,-0.015548824332654476,-0.03865936025977135,0.9877209067344666,1.344071626663208
173148.58490725,0.0016367529751732945,-0.02265089936554432,0.004599749576300383,-0.15131624042987823,-0.015658335760235786,-0.038346294313669205,0.9876171946525574,1.136197805404663
173148.601583083,0.001468435861170292,-0.022584334015846252,0.004555446095764637,-0.15181803703308105,-0.015973176807165146,-0.038141343742609024,0.9875431060791016,0.9699075818061829
173148.61825875,0.0014120345003902912,-0.022485945373773575,0.004382424056529999,-0.15198223292827606,-0.01641453057527542,-0.037941280752420425,0.987518310546875,0.8368528485298157
173148.634934708,0.0013226737501099706,-0.02242063544690609,0.004298975225538015,-0.1522035002708435,-0.016689447686076164,-0.03770746290683746,0.9874885082244873,0.7304030656814575
173148.651610416,0.00122360372915864,-0.02238333225250244,0.0042732274159789085,-0.15253715217113495,-0.01676548458635807,-0.037604980170726776,0.9874396920204163,0.6452515125274658
173148.668286208,0.0011235987767577171,-0.02238098531961441,0.004275592975318432,-0.15308763086795807,-0.016651010140776634,-0.0376686230301857,0.9873539805412292,0.5771504044532776
173148.684962,0.0010320097208023071,-0.02239512838423252,0.0042962864972651005,-0.15355515480041504,-0.016515757888555527,-0.03782953321933746,0.9872775673866272,0.5226880311965942
173148.701637833,0.0009490526281297207,-0.02240869402885437,0.004295032471418381,-0.15399269759655,-0.016413604840636253,-0.03797026723623276,0.9872056841850281,0.47913238406181335
173148.7183135,0.0009379443363286555,-0.02245142310857773,0.0041601951234042645,-0.15411384403705597,-0.01637188345193863,-0.03801976889371872,0.9871855974197388,2.3833060264587402
173148.734989416,0.0008940539555624127,-0.022469082847237587,0.004088532645255327,-0.1539037674665451,-0.016389647498726845,-0.038022853434085846,0.9872179627418518,3.906644821166992
173148.751665166,0.0008269756799563766,-0.022487232461571693,0.004039035644382238,-0.1536550223827362,-0.016412993893027306,-0.03797396644949913,0.9872581958770752,5.1253156661987305
173148.768341,0.0007520993240177631,-0.02252575382590294,0.0039891526103019714,-0.15346962213516235,-0.01642242632806301,-0.03797374665737152,0.9872868657112122,6.100252628326416
173148.78501675,0.0006706388667225838,-0.02258683741092682,0.003924889490008354,-0.15328888595104218,-0.016479143872857094,-0.038013651967048645,0.9873124957084656,6.880202293395996
173148.801692541,0.0005854298360645771,-0.02265819162130356,0.0038487277925014496,-0.1530323326587677,-0.016560574993491173,-0.03803787752985954,0.9873499870300293,7.504161834716797
173148.81836825,0.0006132312119007111,-0.022693969309329987,0.0036746468394994736,-0.15280556678771973,-0.01661497913300991,-0.03818047419190407,0.987378716468811,8.00333023071289
173148.835044166,0.0006210058927536011,-0.022747084498405457,0.0035037687048316,-0.15276885032653809,-0.01671501249074936,-0.038446392863988876,0.9873723387718201,8.402664184570312
173148.851719833,0.0006125546060502529,-0.022835485637187958,0.0033642640337347984,-0.1526067852973938,-0.01682831533253193,-0.0386025533080101,0.9873893857002258,8.722131729125977
173148.868395708,0.0005865874700248241,-0.0229630246758461,0.003267747350037098,-0.1522556096315384,-0.01696990430355072,-0.038616400212049484,0.9874406456947327,8.977705001831055
173148.885071375,0.000552875455468893,-0.023098886013031006,0.003190509043633938,-0.15199756622314453,-0.017129909247159958,-0.03868546709418297,0.9874749183654785,9.182164192199707
173148.901747416,0.0005361867370083928,-0.023237289860844612,0.003128205891698599,-0.15182308852672577,-0.017273982986807823,-0.03895453363656998,0.9874886870384216,9.345731735229492
173148.918423083,0.000526882300619036,-0.02340979315340519,0.003022026037797332,-0.1517358422279358,-0.017295148223638535,-0.039247412234544754,0.9874901175498962,9.476585388183594
173148.935098875,0.0005270796827971935,-0.023646987974643707,0.0029798587784171104,-0.15199033915996552,-0.01709027774631977,-0.0395684540271759,0.9874417185783386,9.581268310546875
173148.9517745,0.0005290695116855204,-0.02393961139023304,0.002988597145304084,-0.15233273804187775,-0.01669575273990631,-0.039785802364349365,0.9873870015144348,9.665014266967773
173148.968450375,0.0005240715690888464,-0.024266308173537254,0.0030255073215812445,-0.15264570713043213,-0.01628890074789524,-0.03998740017414093,0.9873372912406921,9.732011795043945
173148.985126125,0.0004892852157354355,-0.024610187858343124,0.003081532195210457,-0.15294745564460754,-0.01592831499874592,-0.040083035826683044,0.9872925877571106,9.78561019897461
173149.001802125,0.00043245358392596245,-0.024955596774816513,0.0031608305871486664,-0.15311013162136078,-0.015659743919968605,-0.03998350724577904,0.9872757196426392,9.82848834991455
173149.018477666,0.000401029537897557,-0.025253858417272568,0.003134150058031082,-0.15356294810771942,-0.015267091803252697,-0.040082335472106934,0.9872074723243713,9.862791061401367
173149.035153583,0.00036479532718658447,-0.025518100708723068,0.003156001679599285,-0.15408097207546234,-0.014841876924037933,-0.040293220430612564,0.9871246814727783,9.890233039855957
173149.051829333,0.00034206872805953026,-0.025741204619407654,0.003193073906004429,-0.1546676754951477,-0.014384056441485882,-0.04071768745779991,0.987022340297699,9.912186622619629
173149.068505166,0.000321386381983757,-0.02594435214996338,0.0032098302617669106,-0.1553919017314911,-0.01388454157859087,-0.041262369602918625,0.9868931174278259,9.929749488830566
173149.085180833,0.0002704281359910965,-0.02616613730788231,0.0032044267281889915,-0.1563415825366974,-0.013324165716767311,-0.041690241545438766,0.9867327809333801,9.94379997253418
173149.101856833,0.00017734942957758904,-0.02640809863805771,0.0032000094652175903,-0.15709839761257172,-0.012786796316504478,-0.04189245402812958,0.9866111874580383,9.955039978027344
173149.1185325,2.8009526431560516e-05,-0.026572294533252716,0.0032223928719758987,-0.15766386687755585,-0.012449946254491806,-0.0419992133975029,0.9865207672119141,9.964032173156738
173149.135208375,-0.0001262519508600235,-0.02675231546163559,0.003191554918885231,-0.1582062542438507,-0.012255312874913216,-0.04209341108798981,0.9864323139190674,9.97122573852539
173149.151884,-0.00027481711003929377,-0.026951970532536507,0.003142064902931452,-0.15865390002727509,-0.01209669653326273,-0.042012546211481094,0.9863658547401428,9.976980209350586
173149.168559916,-0.0003990576951764524,-0.027149474248290062,0.0030818346422165632,-0.15897312760353088,-0.011925620026886463,-0.04180879890918732,0.9863251447677612,9.981584548950195
173149.185235625,-0.0004765453049913049,-0.02730686217546463,0.0029943487606942654,-0.15927758812904358,-0.01176428236067295,-0.04165114834904671,0.9862846732139587,9.985267639160156
173149.201911541,-0.0004928670823574066,-0.027417059987783432,0.002872851677238941,-0.15985924005508423,-0.011564035899937153,-0.04168197885155678,0.9861916303634644,9.988214492797852
173149.218587208,-0.0005669211968779564,-0.027474727481603622,0.0028182994574308395,-0.16089220345020294,-0.01128367055207491,-0.041750628501176834,0.9860239028930664,9.990571975708008
173149.235263125,-0.0005371947190724313,-0.027542026713490486,0.0026889366563409567,-0.16286759078502655,-0.010808677412569523,-0.04189477488398552,0.9856988191604614,9.99245834350586
173149.251938791,-0.00044886907562613487,-0.0276237390935421,0.0025575319305062294,-0.16607801616191864,-0.01010869164019823,-0.0418708398938179,0.985171377658844,9.993967056274414
173149.26861475,-0.00032885652035474777,-0.0276789590716362,0.002471298910677433,-0.17142550647258759,-0.00886017270386219,-0.04170401766896248,0.9842740893363953,9.995174407958984
173149.285290291,-0.000172534491866827,-0.027583755552768707,0.002346356399357319,-0.18145596981048584,-0.0068933418951928616,-0.04202349856495857,0.9824765920639038,9.996139526367188
173149.301966208,9.165710071101785e-05,-0.027216598391532898,0.0021268853452056646,-0.19921620190143585,-0.003760767634958029,-0.0439295619726181,0.9789631962776184,9.996912002563477
173149.318641958,0.00018080975860357285,-0.026558544486761093,0.0021589966490864754,-0.22441276907920837,0.0006132152630016208,-0.047160569578409195,0.9733521342277527,9.997529983520508
173149.335317916,0.00030173035338521004,-0.02510298416018486,0.0022755125537514687,-0.2580438256263733,0.0055528259836137295,-0.05191265791654587,0.9647215008735657,9.998023986816406
173149.351993583,0.00035558687523007393,-0.022585254162549973,0.00267106294631958,-0.2974933981895447,0.010023662820458412,-0.05754191428422928,0.952935516834259,9.998418807983398
173149.368669375,0.00031562941148877144,-0.018719255924224854,0.0034177545458078384,-0.33758240938186646,0.011591944843530655,-0.06374305486679077,0.9390636682510376,9.998735427856445
173149.385345041,0.0002664509229362011,-0.013206938281655312,0.004217150621116161,-0.3743322491645813,0.006852638907730579,-0.07057972997426987,0.9245793223381042,9.99898910522461
173149.402020958,0.00025861896574497223,-0.00590512715280056,0.004970054142177105,-0.4071570634841919,-0.003977314569056034,-0.07904966175556183,0.9099222421646118,9.999191284179688
173149.418696666,0.00041253771632909775,0.0029496909119188786,0.006022856570780277,-0.43696898221969604,-0.017543256282806396,-0.09053490310907364,0.8947367072105408,8.056037902832031
173149.4353725,0.0013627042062580585,0.013374357484281063,0.007225691340863705,-0.4648870527744293,-0.03119642660021782,-0.10677382349967957,0.8783541917800903,6.488308429718018
173149.452048333,0.0032335256692022085,0.025139261037111282,0.008760515600442886,-0.48875176906585693,-0.043041907250881195,-0.12877404689788818,0.8617925047874451,5.236365795135498
173149.468724083,0.005584013182669878,0.03783833980560303,0.010592466220259666,-0.5084959268569946,-0.05578334629535675,-0.15350574254989624,0.8454325199127197,4.2367262840271
173149.485399791,0.007757727988064289,0.051384471356868744,0.012545006349682808,-0.5232035517692566,-0.07124991714954376,-0.1777333915233612,0.8304169178009033,3.439206123352051
173149.502075666,0.009833615273237228,0.06578794866800308,0.014277986250817776,-0.5319120287895203,-0.0891408696770668,-0.2016993761062622,0.8175823092460632,2.805079221725464
